transaction_id,date,store_id,store_location,product_id,product_category,quantity_sold,unit_price,total_sales,stock_level,reorder_point,lead_time_days,carrying_cost,stock_out_risk,inventory_turnover
TXN000007,2023-12-04,ST008,San Diego,P0085,Sports,85,193.4,16439.0,253,75,1,19.34,0.3,4.72
TXN000335,2023-12-05,ST009,Dallas,P0071,Sports,44,102.03,4489.32,260,78,4,10.2,0.65,3.8
TXN000304,2023-12-05,ST008,San Diego,P0059,Sports,54,112.74,6087.96,292,87,1,11.27,0.48,3.35
TXN000303,2023-12-05,ST004,Houston,P0018,Electronics,44,161.53,7107.32,214,64,7,16.15,0.1,4.36
TXN000442,2023-12-06,ST003,Chicago,P0067,Clothing,46,14.9,685.4,199,59,7,1.49,0.99,6.75
TXN000422,2023-12-06,ST001,New York,P0066,Sports,32,35.31,1129.92,256,76,3,3.53,0.58,4.33
TXN000058,2023-12-07,ST007,San Antonio,P0079,Sports,67,181.6,12167.2,226,67,5,18.16,0.61,4.05
TXN000321,2023-12-07,ST009,Dallas,P0082,Groceries,64,131.21,8397.44,188,56,4,13.12,0.54,5.27
TXN000497,2023-12-07,ST008,San Diego,P0058,Groceries,65,115.26,7491.9,206,61,2,11.53,0.17,4.16
TXN000211,2023-12-07,ST002,Los Angeles,P0065,Clothing,56,51.06,2859.36,155,46,8,5.11,0.29,3.74
TXN000532,2023-12-08,ST003,Chicago,P0086,Electronics,35,15.78,552.3,191,57,6,1.58,0.22,4.38
TXN000763,2023-12-08,ST009,Dallas,P0038,Home Goods,72,66.63,4797.36,243,72,2,6.66,0.93,3.55
TXN000353,2023-12-09,ST005,Phoenix,P0044,Sports,66,133.24,8793.84,253,75,3,13.32,0.64,3.51
TXN000297,2023-12-09,ST004,Houston,P0041,Sports,62,165.43,10256.66,211,63,3,16.54,0.13,3.08
TXN000266,2023-12-09,ST010,San Jose,P0018,Electronics,35,74.67,2613.45,321,96,5,7.47,0.87,2.95
TXN000008,2023-12-10,ST001,New York,P0089,Electronics,26,12.68,329.68,160,48,6,1.27,0.79,3.09
TXN000002,2023-12-10,ST006,Philadelphia,P0053,Clothing,42,44.55,1871.1,227,68,3,4.46,0.52,3.08
TXN000809,2023-12-10,ST005,Phoenix,P0003,Clothing,43,194.88,8379.84,246,73,3,19.49,0.71,3.89
TXN000947,2023-12-11,ST005,Phoenix,P0087,Home Goods,46,21.27,978.42,205,61,6,2.13,0.64,3.69
TXN000192,2023-12-11,ST006,Philadelphia,P0022,Groceries,48,147.94,7101.12,195,58,3,14.79,0.51,4.59
TXN000368,2023-12-11,ST005,Phoenix,P0062,Home Goods,87,121.9,10605.3,313,93,6,12.19,0.6,5.37
TXN000019,2023-12-12,ST003,Chicago,P0020,Home Goods,26,132.58,3447.08,203,60,6,13.26,0.39,3.09
TXN000343,2023-12-12,ST010,San Jose,P0002,Clothing,58,91.91,5330.78,196,58,8,9.19,0.64,6.42
TXN000414,2023-12-12,ST008,San Diego,P0073,Home Goods,33,114.15,3766.95,295,88,3,11.42,0.66,3.13
TXN000750,2023-12-12,ST001,New York,P0100,Sports,29,144.51,4190.79,261,78,1,14.45,0.65,4.38
TXN000084,2023-12-13,ST006,Philadelphia,P0002,Clothing,27,95.96,2590.92,186,55,4,9.6,0.5,3.73
TXN000188,2023-12-13,ST005,Phoenix,P0036,Home Goods,50,120.66,6033.0,213,63,6,12.07,0.66,4.59
TXN000841,2023-12-14,ST002,Los Angeles,P0092,Electronics,47,21.94,1031.18,255,76,8,2.19,0.61,3.75
TXN000786,2023-12-14,ST005,Phoenix,P0031,Home Goods,43,13.97,600.71,232,69,4,1.4,0.23,3.08
TXN000051,2023-12-14,ST005,Phoenix,P0008,Clothing,31,53.59,1661.29,279,83,3,5.36,0.26,2.66
TXN000633,2023-12-15,ST002,Los Angeles,P0073,Clothing,83,134.02,11123.66,259,77,3,13.4,0.84,2.67
TXN000127,2023-12-15,ST002,Los Angeles,P0071,Groceries,52,161.34,8389.68,235,70,2,16.13,0.13,3.95
TXN000559,2023-12-16,ST002,Los Angeles,P0028,Clothing,31,183.03,5673.93,243,72,2,18.3,0.74,3.82
TXN000157,2023-12-16,ST004,Houston,P0090,Electronics,58,44.47,2579.26,151,45,8,4.45,0.11,4.22
TXN000031,2023-12-16,ST005,Phoenix,P0068,Sports,82,147.96,12132.72,231,69,5,14.8,0.32,4.44
TXN000798,2023-12-17,ST004,Houston,P0097,Home Goods,40,166.14,6645.6,224,67,6,16.61,0.34,5.41
TXN000914,2023-12-18,ST006,Philadelphia,P0005,Home Goods,48,16.6,796.8,177,53,5,1.66,0.87,3.14
TXN000940,2023-12-18,ST005,Phoenix,P0005,Sports,55,142.1,7815.5,139,41,7,14.21,0.88,2.95
TXN000712,2023-12-18,ST009,Dallas,P0099,Home Goods,65,110.18,7161.7,198,59,4,11.02,0.49,4.78
TXN000452,2023-12-18,ST007,San Antonio,P0043,Groceries,67,119.36,7997.12,113,33,4,11.94,0.55,2.76
TXN000581,2023-12-19,ST002,Los Angeles,P0048,Groceries,61,30.34,1850.74,168,50,5,3.03,0.38,4.09
TXN000787,2023-12-19,ST005,Phoenix,P0059,Home Goods,41,129.9,5325.9,210,63,5,12.99,0.72,4.61
TXN000722,2023-12-19,ST008,San Diego,P0096,Sports,65,55.46,3604.9,134,40,6,5.55,0.58,3.43
TXN000832,2023-12-19,ST001,New York,P0009,Sports,41,14.78,605.98,168,50,6,1.48,0.8,4.6
TXN000118,2023-12-19,ST003,Chicago,P0080,Home Goods,46,73.46,3379.16,186,55,5,7.35,0.19,3.37
TXN001000,2023-12-20,ST003,Chicago,P0016,Home Goods,46,10.59,487.14,184,55,3,1.06,0.47,3.67
TXN000195,2023-12-20,ST003,Chicago,P0096,Clothing,53,149.28,7911.84,129,38,2,14.93,0.36,4.44
TXN000509,2023-12-20,ST007,San Antonio,P0004,Clothing,71,194.27,13793.17,125,37,5,19.43,0.76,4.19
TXN000642,2023-12-20,ST010,San Jose,P0073,Electronics,52,22.33,1161.16,219,65,1,2.23,0.47,3.79
TXN000331,2023-12-20,ST010,San Jose,P0065,Sports,65,129.97,8448.05,187,56,2,13.0,0.61,4.09
TXN000482,2023-12-20,ST003,Chicago,P0030,Clothing,54,101.81,5497.74,198,59,5,10.18,0.99,2.37
TXN000260,2023-12-21,ST004,Houston,P0030,Groceries,81,119.64,9690.84,239,71,3,11.96,0.84,4.34
TXN000378,2023-12-21,ST003,Chicago,P0058,Home Goods,43,171.41,7370.63,158,47,5,17.14,0.94,4.03
TXN000582,2023-12-21,ST007,San Antonio,P0014,Home Goods,36,95.36,3432.96,208,62,6,9.54,0.47,2.66
TXN000742,2023-12-22,ST007,San Antonio,P0058,Home Goods,31,149.02,4619.62,177,53,5,14.9,0.51,3.88
TXN000599,2023-12-22,ST005,Phoenix,P0045,Groceries,55,17.9,984.5,250,75,3,1.79,0.7,3.73
TXN000534,2023-12-22,ST002,Los Angeles,P0078,Home Goods,47,165.9,7797.3,166,49,4,16.59,0.33,3.8
TXN000662,2023-12-23,ST001,New York,P0065,Sports,48,154.59,7420.32,200,60,3,15.46,0.05,5.4
TXN000242,2023-12-23,ST003,Chicago,P0065,Sports,52,75.2,3910.4,148,44,6,7.52,0.85,5.29
TXN000055,2023-12-24,ST001,New York,P0069,Sports,52,147.96,7693.92,240,72,3,14.8,0.24,5.36
TXN000427,2023-12-25,ST004,Houston,P0047,Groceries,29,143.33,4156.57,192,57,0,14.33,0.91,4.81
TXN000133,2023-12-25,ST006,Philadelphia,P0009,Electronics,26,187.69,4879.94,243,72,5,18.77,0.78,4.52
TXN000109,2023-12-25,ST010,San Jose,P0030,Electronics,76,10.64,808.64,208,62,1,1.06,0.85,3.7
TXN000458,2023-12-26,ST001,New York,P0034,Home Goods,37,115.48,4272.76,146,43,1,11.55,0.62,5.86
TXN000630,2023-12-26,ST004,Houston,P0083,Home Goods,74,153.82,11382.68,215,64,2,15.38,0.8,4.36
TXN000229,2023-12-27,ST004,Houston,P0092,Clothing,32,197.92,6333.44,136,40,6,19.79,0.84,6.25
TXN000982,2023-12-27,ST006,Philadelphia,P0078,Sports,47,30.23,1420.81,227,68,8,3.02,0.22,3.95
TXN000282,2023-12-27,ST005,Phoenix,P0084,Home Goods,33,192.01,6336.33,192,57,1,19.2,0.5,4.18
TXN000097,2023-12-28,ST006,Philadelphia,P0076,Sports,43,60.63,2607.09,167,50,3,6.06,0.63,4.84
TXN000247,2023-12-29,ST004,Houston,P0026,Groceries,33,14.44,476.52,181,54,4,1.44,0.29,5.6
TXN000220,2023-12-30,ST002,Los Angeles,P0047,Home Goods,33,165.66,5466.78,158,47,5,16.57,0.24,5.04
TXN000785,2023-12-30,ST003,Chicago,P0028,Electronics,41,162.13,6647.33,159,47,8,16.21,0.32,3.47
TXN000206,2023-12-30,ST009,Dallas,P0036,Sports,35,159.55,5584.25,152,45,4,15.96,0.43,4.25
TXN000629,2023-12-30,ST002,Los Angeles,P0004,Clothing,69,183.15,12637.35,106,31,2,18.32,0.38,4.21
TXN000065,2023-12-31,ST007,San Antonio,P0078,Clothing,56,170.44,9544.64,160,48,4,17.04,0.4,4.9
TXN000777,2023-12-31,ST006,Philadelphia,P0090,Clothing,42,87.4,3670.8,207,62,6,8.74,0.05,4.12
TXN000068,2023-12-31,ST002,Los Angeles,P0059,Groceries,57,11.43,651.51,190,57,3,1.14,0.49,2.74
TXN000888,2023-12-31,ST008,San Diego,P0027,Clothing,50,121.0,6050.0,170,51,7,12.1,0.24,4.23
TXN010811,2023-12-31,ST108,Leo,P0108,Dum,90,121.0,6090.0,180,94,9,99.1,0.99,9.99
